   Compiling rustorm v0.0.2 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
   Compiling curtain v0.1.0 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
     Running `target/release/examples/adempiere_window_intel`
ad_migrationscript
ad_modelvalidator
	 has one: entitytype -> ad_entitytype
	 has many direct: ad_package_exp_detail [Ad Package Exp Detail] via column: ad_modelvalidator_id
OWNED table: ad_modification
ad_note
	 has one: ad_user -> ad_user
	 has one: ad_message -> ad_message
	 has one: ad_table -> ad_table
	 has one: ad_wf_activity -> ad_wf_activity
ad_org
	 has one: ad_client -> ad_client
	 has one: ad_replicationstrategy -> ad_replicationstrategy
	 ext tab: ad_orginfo [Ad Orginfo]
	 ext tab: ad_orginfo [Ad Orginfo]
	 has many direct: ad_clientshare [Ad Clientshare] via column: ad_org_id
	 has many direct: ad_column [Ad Column] via column: ad_org_id
	 has many direct: ad_field [Ad Field] via column: ad_org_id
	 has many direct: ad_language [Ad Language] via column: ad_org_id
	 has many direct: ad_menu [Ad Menu] via column: ad_org_id
	 has many direct: ad_message [Ad Message] via column: ad_org_id
	 has many direct: ad_orginfo [Ad Orginfo] via column: ad_org_id
	 has many direct: ad_orginfo [Ad Orginfo] via column: parent_org_id
	 has many direct: ad_preference [Ad Preference] via column: ad_org_id
	 has many direct: ad_process_access [Ad Process Access] via column: ad_org_id
	 has many direct: ad_ref_list [Ad Ref List] via column: ad_org_id
	 has many direct: ad_ref_table [Ad Ref Table] via column: ad_org_id
	 has many direct: ad_reference [Ad Reference] via column: ad_org_id
	 has many direct: ad_replication [Ad Replication] via column: remote_org_id
	 has many direct: ad_role [Ad Role] via column: ad_org_id
	 has many direct: ad_role_orgaccess [Ad Role Orgaccess] via column: ad_org_id
	 has many direct: ad_sequence [Ad Sequence] via column: ad_org_id
	 has many direct: ad_sequence_audit [Ad Sequence Audit] via column: ad_org_id
	 has many direct: ad_sequence_no [Ad Sequence No] via column: ad_org_id
	 has many direct: ad_tab [Ad Tab] via column: ad_org_id
	 has many direct: ad_table [Ad Table] via column: ad_org_id
	 has many direct: ad_table_access [Ad Table Access] via column: ad_org_id
	 has many direct: ad_task [Ad Task] via column: ad_org_id
	 has many direct: ad_task_access [Ad Task Access] via column: ad_org_id
	 has many direct: ad_taskinstance [Ad Taskinstance] via column: ad_org_id
	 has many direct: ad_user [Ad User] via column: ad_org_id
	 has many direct: ad_user [Ad User] via column: ad_orgtrx_id
	 has many direct: ad_user_orgaccess [Ad User Orgaccess] via column: ad_org_id
	 has many direct: ad_user_roles [Ad User Roles] via column: ad_org_id
	 has many direct: ad_val_rule [Ad Val Rule] via column: ad_org_id
	 has many direct: ad_wf_node [Ad Wf Node] via column: ad_org_id
	 has many direct: ad_wf_nodenext [Ad Wf Nodenext] via column: ad_org_id
	 has many direct: ad_wf_process [Ad Wf Process] via column: ad_org_id
	 has many direct: ad_wf_responsible [Ad Wf Responsible] via column: ad_org_id
	 has many direct: ad_window [Ad Window] via column: ad_org_id
	 has many direct: ad_window_access [Ad Window Access] via column: ad_org_id
	 has many direct: ad_workflow [Ad Workflow] via column: ad_org_id
	 has many direct: ad_workflow_access [Ad Workflow Access] via column: ad_org_id
	 has many direct: c_acctschema [C Acctschema] via column: ad_org_id
	 has many direct: c_acctschema [C Acctschema] via column: ad_orgonly_id
	 has many direct: c_acctschema_element [C Acctschema Element] via column: ad_org_id
	 has many direct: c_acctschema_element [C Acctschema Element] via column: org_id
	 has many direct: c_bpartner [C Bpartner] via column: ad_org_id
	 has many direct: c_bpartner [C Bpartner] via column: ad_orgbp_id
	 has many direct: c_bpartner_location [C Bpartner Location] via column: ad_org_id
	 has many direct: c_calendar [C Calendar] via column: ad_org_id
	 has many direct: c_cash [C Cash] via column: ad_org_id
	 has many direct: c_cash [C Cash] via column: ad_orgtrx_id
	 has many direct: c_city [C City] via column: ad_org_id
	 has many direct: c_commissionline [C Commissionline] via column: org_id
	 has many direct: c_conversion_rate [C Conversion Rate] via column: ad_org_id
	 has many direct: c_country [C Country] via column: ad_org_id
	 has many direct: c_currency [C Currency] via column: ad_org_id
	 has many direct: c_element [C Element] via column: ad_org_id
	 has many direct: c_elementvalue [C Elementvalue] via column: ad_org_id
	 has many direct: c_interorg_acct [C Interorg Acct] via column: ad_org_id
	 has many direct: c_interorg_acct [C Interorg Acct] via column: ad_orgto_id
	 has many direct: c_invoice [C Invoice] via column: ad_org_id
	 has many direct: c_invoice [C Invoice] via column: ad_orgtrx_id
	 has many direct: c_invoicebatchline [C Invoicebatchline] via column: ad_org_id
	 has many direct: c_invoicebatchline [C Invoicebatchline] via column: ad_orgtrx_id
	 has many direct: c_invoiceline [C Invoiceline] via column: ad_org_id
	 has many direct: c_invoiceline [C Invoiceline] via column: ad_orgtrx_id
	 has many direct: c_location [C Location] via column: ad_org_id
	 has many direct: c_nonbusinessday [C Nonbusinessday] via column: ad_org_id
	 has many direct: c_order [C Order] via column: ad_org_id
	 has many direct: c_order [C Order] via column: ad_orgtrx_id
	 has many direct: c_orderline [C Orderline] via column: ad_org_id
	 has many direct: c_orderline [C Orderline] via column: ad_orgtrx_id
	 has many direct: c_orgassignment [C Orgassignment] via column: ad_org_id
	 has many direct: c_payment [C Payment] via column: ad_org_id
	 has many direct: c_payment [C Payment] via column: ad_orgtrx_id
	 has many direct: c_period [C Period] via column: ad_org_id
	 has many direct: c_project [C Project] via column: ad_org_id
	 has many direct: c_region [C Region] via column: ad_org_id
	 has many direct: c_uom [C Uom] via column: ad_org_id
	 has many direct: c_uom_conversion [C Uom Conversion] via column: ad_org_id
	 has many direct: c_validcombination [C Validcombination] via column: ad_org_id
	 has many direct: c_validcombination [C Validcombination] via column: ad_orgtrx_id
	 has many direct: c_year [C Year] via column: ad_org_id
	 has many direct: dd_order [Dd Order] via column: ad_orgtrx_id
	 has many direct: dd_orderline [Dd Orderline] via column: ad_orgtrx_id
	 has many direct: fact_acct [Fact Acct] via column: ad_org_id
	 has many direct: fact_acct [Fact Acct] via column: ad_orgtrx_id
	 has many direct: gl_distribution [Gl Distribution] via column: ad_org_id
	 has many direct: gl_distribution [Gl Distribution] via column: org_id
	 has many direct: gl_distribution [Gl Distribution] via column: ad_orgtrx_id
	 has many direct: gl_distributionline [Gl Distributionline] via column: ad_org_id
	 has many direct: gl_distributionline [Gl Distributionline] via column: org_id
	 has many direct: gl_distributionline [Gl Distributionline] via column: ad_orgtrx_id
	 has many direct: gl_journalline [Gl Journalline] via column: ad_org_id
	 has many direct: hr_movement [Hr Movement] via column: ad_orgtrx_id
	 has many direct: i_fajournal [I Fajournal] via column: ad_orgdoc_id
	 has many direct: i_fajournal [I Fajournal] via column: ad_orgtrx_id
	 has many direct: i_gljournal [I Gljournal] via column: ad_orgdoc_id
	 has many direct: i_gljournal [I Gljournal] via column: ad_org_id
	 has many direct: i_gljournal [I Gljournal] via column: ad_orgtrx_id
	 has many direct: i_invoice [I Invoice] via column: ad_org_id
	 has many direct: i_invoice [I Invoice] via column: ad_orgtrx_id
	 has many direct: i_order [I Order] via column: ad_org_id
	 has many direct: i_order [I Order] via column: ad_orgtrx_id
	 has many direct: m_cost [M Cost] via column: ad_org_id
	 has many direct: m_costdetail [M Costdetail] via column: ad_org_id
	 has many direct: m_inout [M Inout] via column: ad_org_id
	 has many direct: m_inout [M Inout] via column: ad_orgtrx_id
	 has many direct: m_inoutline [M Inoutline] via column: ad_org_id
	 has many direct: m_inoutline [M Inoutline] via column: ad_orgtrx_id
	 has many direct: m_inventory [M Inventory] via column: ad_org_id
	 has many direct: m_inventory [M Inventory] via column: ad_orgtrx_id
	 has many direct: m_locator [M Locator] via column: ad_org_id
	 has many direct: m_movement [M Movement] via column: ad_org_id
	 has many direct: m_movement [M Movement] via column: ad_orgtrx_id
	 has many direct: m_product [M Product] via column: ad_org_id
	 has many direct: m_product_po [M Product Po] via column: ad_org_id
	 has many direct: m_production [M Production] via column: ad_org_id
	 has many direct: m_production [M Production] via column: ad_orgtrx_id
	 has many direct: m_storage [M Storage] via column: ad_org_id
	 has many direct: m_substitute [M Substitute] via column: ad_org_id
	 has many direct: m_warehouse [M Warehouse] via column: ad_org_id
	 has many direct: pa_goalrestriction [Pa Goalrestriction] via column: ad_org_id
	 has many direct: pa_goalrestriction [Pa Goalrestriction] via column: org_id
	 has many direct: pa_report [Pa Report] via column: ad_org_id
	 has many direct: pa_reportcolumn [Pa Reportcolumn] via column: org_id
	 has many direct: pa_reportsource [Pa Reportsource] via column: org_id
	 has many direct: pp_cost_collector [Pp Cost Collector] via column: ad_orgtrx_id
	 has many direct: pp_order [Pp Order] via column: ad_orgtrx_id
EXTENSION table: ad_orginfo
ad_orgtype
	 has one: ad_printcolor -> ad_printcolor
	 has many direct: ad_orginfo [Ad Orginfo] via column: ad_orgtype_id
	 has many direct: c_taxdefinition [C Taxdefinition] via column: ad_orgtype_id
ad_package_exp
ad_package_exp_common
	 has one: ad_form -> ad_form
	 has one: ad_impformat -> ad_impformat
	 has one: ad_reportview -> ad_reportview
	 has one: ad_table -> ad_table
	 has one: ad_workbench -> ad_workbench
	 has one: ad_workflow -> ad_workflow
	 has one: ad_window -> ad_window
	 has one: ad_role -> ad_role
	 has one: ad_process -> ad_process
	 has one: ad_menu -> ad_menu
ad_package_exp_detail
	 has one: ad_form -> ad_form
	 has one: ad_impformat -> ad_impformat
	 has one: ad_menu -> ad_menu
	 has one: ad_process -> ad_process
	 has one: ad_role -> ad_role
	 has one: ad_window -> ad_window
	 has one: ad_workflow -> ad_workflow
	 has one: ad_workbench -> ad_workbench
	 has one: ad_table -> ad_table
	 has one: ad_reportview -> ad_reportview
	 has one: ad_message -> ad_message
	 has one: ad_printformat -> ad_printformat
	 has one: ad_reference -> ad_reference
	 has one: ad_modelvalidator -> ad_modelvalidator
ad_package_imp
ad_package_imp_backup
	 has one: ad_column -> ad_column
	 has one: ad_reference -> ad_reference
ad_package_imp_detail
ad_package_imp_inst
ad_package_imp_proc
ad_pinstance
	 has one: ad_process -> ad_process
	 has one: ad_user -> ad_user
	 has many direct: ad_pinstance_log [Ad Pinstance Log] via column: ad_pinstance_id
	 has many direct: ad_pinstance_para [Ad Pinstance Para] via column: ad_pinstance_id
	 has many direct: t_aging [T Aging] via column: ad_pinstance_id
	 has many direct: t_inventoryvalue [T Inventoryvalue] via column: ad_pinstance_id
	 has many direct: t_invoicegl [T Invoicegl] via column: ad_pinstance_id
	 has many direct: t_replenish [T Replenish] via column: ad_pinstance_id
	 has many direct: t_report [T Report] via column: ad_pinstance_id
	 has many direct: t_reportstatement [T Reportstatement] via column: ad_pinstance_id
	 has many direct: t_spool [T Spool] via column: ad_pinstance_id
	 has many direct: t_transaction [T Transaction] via column: ad_pinstance_id
	 has many direct: t_trialbalance [T Trialbalance] via column: ad_pinstance_id
OWNED table: ad_pinstance_log
OWNED table: ad_pinstance_para
ad_preference
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: ad_window -> ad_window
	 has one: ad_user -> ad_user
ad_printcolor
	 has many direct: ad_orgtype [Ad Orgtype] via column: ad_printcolor_id
	 has many direct: ad_printformat [Ad Printformat] via column: ad_printcolor_id
	 has many direct: ad_printformatitem [Ad Printformatitem] via column: ad_printcolor_id
	 has many direct: ad_printtableformat [Ad Printtableformat] via column: hdrtextfg_printcolor_id
	 has many direct: ad_printtableformat [Ad Printtableformat] via column: hdrtextbg_printcolor_id
	 has many direct: ad_printtableformat [Ad Printtableformat] via column: hdrline_printcolor_id
	 has many direct: ad_printtableformat [Ad Printtableformat] via column: functbg_printcolor_id
	 has many direct: ad_printtableformat [Ad Printtableformat] via column: functfg_printcolor_id
	 has many direct: ad_printtableformat [Ad Printtableformat] via column: line_printcolor_id
	 has many direct: c_bp_group [C Bp Group] via column: ad_printcolor_id
	 has many direct: c_channel [C Channel] via column: ad_printcolor_id
	 has many direct: c_poskey [C Poskey] via column: ad_printcolor_id
	 has many direct: m_product_category [M Product Category] via column: ad_printcolor_id
	 has many direct: pa_colorschema [Pa Colorschema] via column: ad_printcolor1_id
	 has many direct: pa_colorschema [Pa Colorschema] via column: ad_printcolor2_id
	 has many direct: pa_colorschema [Pa Colorschema] via column: ad_printcolor3_id
	 has many direct: pa_colorschema [Pa Colorschema] via column: ad_printcolor4_id
ad_printfont
	 has many direct: ad_printformat [Ad Printformat] via column: ad_printfont_id
	 has many direct: ad_printformatitem [Ad Printformatitem] via column: ad_printfont_id
	 has many direct: ad_printtableformat [Ad Printtableformat] via column: hdr_printfont_id
	 has many direct: ad_printtableformat [Ad Printtableformat] via column: funct_printfont_id
ad_printform
	 has one: ad_client -> ad_client
	 has one: invoice_printformat -> ad_printformat
	 has one: order_printformat -> ad_printformat
	 has one: remittance_printformat -> ad_printformat
	 has one: shipment_printformat -> ad_printformat
	 has one: invoice_mailtext -> r_mailtext
	 has one: orde -> r_mailtext
	 has one: remittance_mailtext -> r_mailtext
	 has one: shipment_mailtext -> r_mailtext
	 has one: project_mailtext -> r_mailtext
	 has one: project_printformat -> ad_printformat
ad_printformat
	 has one: ad_table -> ad_table
	 has one: ad_printpaper -> ad_printpaper
	 has one: ad_printcolor -> ad_printcolor
	 has one: ad_printfont -> ad_printfont
	 has one: ad_reportview -> ad_reportview
	 has one: ad_printtableformat -> ad_printtableformat
	 has one: jasperprocess -> ad_process
	 has many direct: ad_package_exp_detail [Ad Package Exp Detail] via column: ad_printformat_id
	 has many direct: ad_printform [Ad Printform] via column: invoice_printformat_id
	 has many direct: ad_printform [Ad Printform] via column: order_printformat_id
	 has many direct: ad_printform [Ad Printform] via column: remittance_printformat_id
	 has many direct: ad_printform [Ad Printform] via column: shipment_printformat_id
	 has many direct: ad_printform [Ad Printform] via column: project_printformat_id
	 has many direct: ad_printformatitem [Ad Printformatitem] via column: ad_printformat_id
	 has many direct: ad_printformatitem [Ad Printformatitem] via column: ad_printformatchild_id
	 has many direct: ad_printgraph [Ad Printgraph] via column: ad_printformat_id
	 has many direct: ad_process [Ad Process] via column: ad_printformat_id
	 has many direct: c_bankaccountdoc [C Bankaccountdoc] via column: check_printformat_id
	 has many direct: c_bpartner [C Bpartner] via column: invoice_printformat_id
	 has many direct: c_doctype [C Doctype] via column: ad_printformat_id
	 has many direct: c_dunninglevel [C Dunninglevel] via column: dunning_printformat_id
	 has many direct: c_rfq_topic [C Rfq Topic] via column: ad_printformat_id
	 has many direct: hr_payroll [Hr Payroll] via column: ad_printformat_id
	 has many direct: hr_process [Hr Process] via column: ad_printformat_id
	 has many direct: pa_report [Pa Report] via column: ad_printformat_id
ad_printformatitem
	 has one: ad_printformat -> ad_printformat
	 has one: ad_column -> ad_column
	 has one: ad_printformatchild -> ad_printformat
	 has one: ad_printcolor -> ad_printcolor
	 has one: ad_printfont -> ad_printfont
	 has one: ad_printgraph -> ad_printgraph
	 has many direct: ad_printformatitem_trl [Ad Printformatitem Trl] via column: ad_printformatitem_id
	 has many direct: ad_printgraph [Ad Printgraph] via column: description_printformatitem_id
	 has many direct: ad_printgraph [Ad Printgraph] via column: data_printformatitem_id
	 has many direct: ad_printgraph [Ad Printgraph] via column: data1_printformatitem_id
	 has many direct: ad_printgraph [Ad Printgraph] via column: data2_printformatitem_id
	 has many direct: ad_printgraph [Ad Printgraph] via column: data3_printformatitem_id
	 has many direct: ad_printgraph [Ad Printgraph] via column: data4_printformatitem_id
ad_printformatitem_trl
	 has one: ad_printformatitem -> ad_printformatitem
	 has one: ad_language -> ad_language
ad_printgraph
	 has one: description_printformatitem -> ad_printformatitem
	 has one: data_printformatitem -> ad_printformatitem
	 has one: data1_printformatitem -> ad_printformatitem
	 has one: data2_printformatitem -> ad_printformatitem
	 has one: data3_printformatitem -> ad_printformatitem
	 has one: data4_printformatitem -> ad_printformatitem
	 has one: ad_printformat -> ad_printformat
	 has many direct: ad_printformatitem [Ad Printformatitem] via column: ad_printgraph_id
ad_printlabel
	 has one: ad_table -> ad_table
	 has one: ad_labelprinter -> ad_labelprinter
	 has many direct: ad_printlabelline [Ad Printlabelline] via column: ad_printlabel_id
ad_printlabelline
	 has one: ad_printlabel -> ad_printlabel
	 has one: ad_column -> ad_column
	 has one: ad_labelprinterfunction -> ad_labelprinterfunction
	 has many direct: ad_printlabelline_trl [Ad Printlabelline Trl] via column: ad_printlabelline_id
ad_printlabelline_trl
	 has one: ad_printlabelline -> ad_printlabelline
	 has one: ad_language -> ad_language
ad_printpaper
	 has many direct: ad_printformat [Ad Printformat] via column: ad_printpaper_id
ad_printtableformat
	 has one: hdr_printfont -> ad_printfont
	 has one: hdrtextfg_printcolor -> ad_printcolor
	 has one: hdrtextbg_printcolor -> ad_printcolor
	 has one: hdrline_printcolor -> ad_printcolor
	 has one: funct_printfont -> ad_printfont
	 has one: functbg_printcolor -> ad_printcolor
	 has one: functfg_printcolor -> ad_printcolor
	 has one: line_printcolor -> ad_printcolor
	 has many direct: ad_printformat [Ad Printformat] via column: ad_printtableformat_id
ad_private_access
	 has one: ad_user -> ad_user
	 has one: ad_table -> ad_table
ad_process
	 has one: entitytype -> ad_entitytype
	 has one: ad_reportview -> ad_reportview
	 has one: ad_printformat -> ad_printformat
	 has one: ad_workflow -> ad_workflow
	 has many direct: ad_archive [Ad Archive] via column: ad_process_id
	 has many direct: ad_column [Ad Column] via column: ad_process_id
	 has many direct: ad_issue [Ad Issue] via column: ad_process_id
	 has many direct: ad_menu [Ad Menu] via column: ad_process_id
	 has many direct: ad_package_exp_common [Ad Package Exp Common] via column: ad_process_id
	 has many direct: ad_package_exp_detail [Ad Package Exp Detail] via column: ad_process_id
	 has many direct: ad_pinstance [Ad Pinstance] via column: ad_process_id
	 has many direct: ad_printformat [Ad Printformat] via column: jasperprocess_id
	 has many direct: ad_process_access [Ad Process Access] via column: ad_process_id
	 has many direct: ad_process_para [Ad Process Para] via column: ad_process_id
	 has many direct: ad_process_trl [Ad Process Trl] via column: ad_process_id
	 has many direct: ad_scheduler [Ad Scheduler] via column: ad_process_id
	 has many direct: ad_tab [Ad Tab] via column: ad_process_id
	 has many direct: ad_wf_node [Ad Wf Node] via column: ad_process_id
	 has many direct: ad_workbenchwindow [Ad Workbenchwindow] via column: ad_process_id
	 has many direct: asp_clientexception [Asp Clientexception] via column: ad_process_id
	 has many direct: asp_process [Asp Process] via column: ad_process_id
	 has many direct: pa_report [Pa Report] via column: jasperprocess_id
	 has many direct: pp_order_node [Pp Order Node] via column: ad_process_id
ad_process_access
	 has one: ad_process -> ad_process
	 has one: ad_role -> ad_role
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
ad_process_para
	 has one: ad_process -> ad_process
	 has one: ad_reference -> ad_reference
	 has one: ad_reference_value -> ad_reference
	 has one: ad_val_rule -> ad_val_rule
	 has one: ad_element -> ad_element
	 has one: entitytype -> ad_entitytype
	 has many direct: ad_process_para_trl [Ad Process Para Trl] via column: ad_process_para_id
	 has many direct: ad_scheduler_para [Ad Scheduler Para] via column: ad_process_para_id
	 has many direct: ad_wf_node_para [Ad Wf Node Para] via column: ad_process_para_id
	 has many direct: asp_clientexception [Asp Clientexception] via column: ad_process_para_id
	 has many direct: asp_process_para [Asp Process Para] via column: ad_process_para_id
ad_process_para_trl
	 has one: ad_process_para -> ad_process_para
	 has one: ad_language -> ad_language
ad_process_trl
	 has one: ad_process -> ad_process
	 has one: ad_language -> ad_language
ad_record_access
	 has one: ad_role -> ad_role
	 has one: ad_table -> ad_table
ad_ref_list
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: ad_reference -> ad_reference
	 has one: entitytype -> ad_entitytype
	 has many direct: ad_document_action_access [Ad Document Action Access] via column: ad_ref_list_id
	 has many direct: ad_ref_list_trl [Ad Ref List Trl] via column: ad_ref_list_id
ad_ref_list_trl
	 has one: ad_ref_list -> ad_ref_list
	 has one: ad_language -> ad_language
EXTENSION table: ad_ref_table
ad_reference
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: entitytype -> ad_entitytype
	 ext tab: ad_ref_table [Ad Ref Table]
	 has many direct: a_registrationattribute [A Registrationattribute] via column: ad_reference_id
	 has many direct: a_registrationattribute [A Registrationattribute] via column: ad_reference_value_id
	 has many direct: ad_attribute [Ad Attribute] via column: ad_reference_id
	 has many direct: ad_attribute [Ad Attribute] via column: ad_reference_value_id
	 has many direct: ad_column [Ad Column] via column: ad_reference_id
	 has many direct: ad_column [Ad Column] via column: ad_reference_value_id
	 has many direct: ad_field [Ad Field] via column: ad_reference_id
	 has many direct: ad_field [Ad Field] via column: ad_reference_value_id
	 has many direct: ad_infocolumn [Ad Infocolumn] via column: ad_reference_id
	 has many direct: ad_package_exp_detail [Ad Package Exp Detail] via column: ad_reference_id
	 has many direct: ad_package_imp_backup [Ad Package Imp Backup] via column: ad_reference_id
	 has many direct: ad_process_para [Ad Process Para] via column: ad_reference_id
	 has many direct: ad_process_para [Ad Process Para] via column: ad_reference_value_id
	 has many direct: ad_ref_list [Ad Ref List] via column: ad_reference_id
	 has many direct: ad_ref_table [Ad Ref Table] via column: ad_reference_id
	 has many direct: ad_reference_trl [Ad Reference Trl] via column: ad_reference_id
	 has many direct: hr_concept [Hr Concept] via column: ad_reference_id
ad_reference_trl
	 has one: ad_reference -> ad_reference
	 has one: ad_language -> ad_language
ad_registration
	 has one: ad_client -> ad_system
	 has one: ad_system -> ad_system
	 has one: c_currency -> c_currency
ad_replication
	 has one: ad_replicationstrategy -> ad_replicationstrategy
	 has one: remote_client -> ad_client
	 has one: remote_org -> ad_org
	 has many direct: ad_replication_run [Ad Replication Run] via column: ad_replication_id
ad_replication_log
	 has one: ad_replication_run -> ad_replication_run
	 has one: ad_replicationtable -> ad_replicationtable
ad_replication_run
	 has one: ad_replication -> ad_replication
	 has many direct: ad_replication_log [Ad Replication Log] via column: ad_replication_run_id
ad_replicationdocument
	 has one: c_doctype -> c_doctype
	 has one: ad_table -> ad_table
ad_replicationstrategy
	 has one: entitytype -> ad_entitytype
	 has one: exp_processor -> exp_processor
	 has many direct: ad_client [Ad Client] via column: ad_replicationstrategy_id
	 has many direct: ad_org [Ad Org] via column: ad_replicationstrategy_id
	 has many direct: ad_replication [Ad Replication] via column: ad_replicationstrategy_id
	 has many direct: ad_replicationtable [Ad Replicationtable] via column: ad_replicationstrategy_id
ad_replicationtable
	 has one: ad_replicationstrategy -> ad_replicationstrategy
	 has one: ad_table -> ad_table
	 has one: entitytype -> ad_entitytype
	 has many direct: ad_replication_log [Ad Replication Log] via column: ad_replicationtable_id
ad_reportview
	 has one: ad_table -> ad_table
	 has one: entitytype -> ad_entitytype
	 has many direct: ad_package_exp_common [Ad Package Exp Common] via column: ad_reportview_id
	 has many direct: ad_package_exp_detail [Ad Package Exp Detail] via column: ad_reportview_id
	 has many direct: ad_printformat [Ad Printformat] via column: ad_reportview_id
	 has many direct: ad_process [Ad Process] via column: ad_reportview_id
	 has many direct: ad_reportview_col [Ad Reportview Col] via column: ad_reportview_id
ad_reportview_col
	 has one: ad_reportview -> ad_reportview
	 has one: ad_column -> ad_column
ad_role
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: c_currency -> c_currency
	 has one: ad_tree_menu -> ad_tree
	 has one: supervisor -> ad_user
	 has one: ad_tree_org -> ad_tree
	 has many direct: ad_alertrecipient [Ad Alertrecipient] via column: ad_role_id
	 has many direct: ad_column_access [Ad Column Access] via column: ad_role_id
	 has many direct: ad_document_action_access [Ad Document Action Access] via column: ad_role_id
	 has many direct: ad_form_access [Ad Form Access] via column: ad_role_id
	 has many direct: ad_package_exp_common [Ad Package Exp Common] via column: ad_role_id
	 has many direct: ad_package_exp_detail [Ad Package Exp Detail] via column: ad_role_id
	 has many direct: ad_process_access [Ad Process Access] via column: ad_role_id
	 has many direct: ad_record_access [Ad Record Access] via column: ad_role_id
	 has many direct: ad_role_orgaccess [Ad Role Orgaccess] via column: ad_role_id
	 has many direct: ad_schedulerrecipient [Ad Schedulerrecipient] via column: ad_role_id
	 has many direct: ad_session [Ad Session] via column: ad_role_id
	 has many direct: ad_table_access [Ad Table Access] via column: ad_role_id
	 has many direct: ad_task_access [Ad Task Access] via column: ad_role_id
	 has many direct: ad_user_roles [Ad User Roles] via column: ad_role_id
	 has many direct: ad_userdef_win [Ad Userdef Win] via column: ad_role_id
	 has many direct: ad_wf_responsible [Ad Wf Responsible] via column: ad_role_id
	 has many direct: ad_window_access [Ad Window Access] via column: ad_role_id
	 has many direct: ad_workflow_access [Ad Workflow Access] via column: ad_role_id
	 has many direct: cm_accesslistrole [Cm Accesslistrole] via column: ad_role_id
	 has many direct: pa_goal [Pa Goal] via column: ad_role_id
	 has many direct: r_request [R Request] via column: ad_role_id
	 has many direct: r_requestaction [R Requestaction] via column: ad_role_id
	 has many direct: u_rolemenu [U Rolemenu] via column: ad_role_id
ad_role_orgaccess
	 has one: ad_role -> ad_role
	 has one: ad_org -> ad_org
ad_rule
	 has one: entitytype -> ad_entitytype
	 has many direct: ad_table_scriptvalidator [Ad Table Scriptvalidator] via column: ad_rule_id
	 has many direct: c_tax [C Tax] via column: ad_rule_id
	 has many direct: hr_attribute [Hr Attribute] via column: ad_rule_id
	 has many direct: hr_movement [Hr Movement] via column: ad_rule_id
	 has many direct: hr_payrollconcept [Hr Payrollconcept] via column: ad_rule_id
ad_scheduler
	 has one: ad_process -> ad_process
	 has one: supervisor -> ad_user
	 has many direct: ad_scheduler_para [Ad Scheduler Para] via column: ad_scheduler_id
	 has many direct: ad_schedulerlog [Ad Schedulerlog] via column: ad_scheduler_id
	 has many direct: ad_schedulerrecipient [Ad Schedulerrecipient] via column: ad_scheduler_id
ad_scheduler_para
	 has one: ad_scheduler -> ad_scheduler
	 has one: ad_process_para -> ad_process_para
OWNED table: ad_schedulerlog
ad_schedulerrecipient
	 has one: ad_scheduler -> ad_scheduler
	 has one: ad_user -> ad_user
	 has one: ad_role -> ad_role
ad_searchdefinition
ad_sequence
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has many direct: ad_sequence_audit [Ad Sequence Audit] via column: ad_sequence_id
	 has many direct: ad_sequence_no [Ad Sequence No] via column: ad_sequence_id
	 has many direct: c_bp_edi [C Bp Edi] via column: ad_sequence_id
	 has many direct: c_doctype [C Doctype] via column: docnosequence_id
	 has many direct: c_doctype [C Doctype] via column: definitesequence_id
	 has many direct: c_paymentprocessor [C Paymentprocessor] via column: ad_sequence_id
ad_sequence_audit
	 has one: ad_sequence -> ad_sequence
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: ad_table -> ad_table
ad_sequence_no
	 has one: ad_sequence -> ad_sequence
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
ad_session
	 has one: ad_role -> ad_role
	 has many direct: ad_changelog [Ad Changelog] via column: ad_session_id
	 has many direct: k_comment [K Comment] via column: ad_session_id
	 has many direct: k_entry [K Entry] via column: ad_session_id
OWNED table: ad_sysconfig
ad_system
	 has many direct: ad_registration [Ad Registration] via column: ad_client_id
	 has many direct: ad_registration [Ad Registration] via column: ad_system_id
ad_tab
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: ad_table -> ad_table
	 has one: ad_window -> ad_window
	 has one: ad_column -> ad_column
	 has one: ad_process -> ad_process
	 has one: ad_image -> ad_image
	 has one: ad_columnsortorder -> ad_column
	 has one: ad_columnsortyesno -> ad_column
	 has one: entitytype -> ad_entitytype
	 has one: included_tab -> ad_tab
	 has many direct: ad_field [Ad Field] via column: ad_tab_id
	 has many direct: ad_tab [Ad Tab] via column: included_tab_id
	 has many direct: ad_tab_trl [Ad Tab Trl] via column: ad_tab_id
	 has many direct: ad_userdef_tab [Ad Userdef Tab] via column: ad_tab_id
